,Date,Time,CO(GT),Nonmethane Hydrocarbons,Benzene,Nitrogen Oxides,Nitrogen Dioxide,T
773,2004-04-11,23:00:00,1.1,63.0,3.1,66.0,81.0,14.2
774,2004-04-12,0:00:00,0.7,31.0,1.6,41.0,58.0,13.7
775,2004-04-12,1:00:00,0.6,29.0,1.1,42.0,59.0,14.1
776,2004-04-12,2:00:00,0.7,34.0,2.0,36.0,54.0,14.6
778,2004-04-12,4:00:00,0.3,9.0,0.7,16.0,25.0,13.9
779,2004-04-12,5:00:00,0.3,14.0,0.5,16.0,26.0,13.5
780,2004-04-12,6:00:00,0.4,23.0,0.7,33.0,49.0,13.9
781,2004-04-12,7:00:00,0.5,36.0,0.9,39.0,53.0,13.5
782,2004-04-12,8:00:00,0.6,39.0,1.5,45.0,57.0,13.3
783,2004-04-12,9:00:00,0.8,38.0,2.2,63.0,73.0,13.4
784,2004-04-12,10:00:00,1.0,55.0,2.9,71.0,78.0,13.0
785,2004-04-12,11:00:00,1.3,75.0,3.9,104.0,93.0,12.7
786,2004-04-12,12:00:00,1.1,64.0,2.8,85.0,71.0,12.1
787,2004-04-12,13:00:00,0.6,39.0,1.4,53.0,56.0,11.2
788,2004-04-12,14:00:00,0.7,42.0,1.7,58.0,60.0,10.7
789,2004-04-12,15:00:00,1.2,78.0,3.6,89.0,77.0,11.4
790,2004-04-12,16:00:00,1.4,69.0,3.1,96.0,82.0,9.9
791,2004-04-12,17:00:00,1.2,67.0,3.5,88.0,77.0,10.3
792,2004-04-12,18:00:00,1.3,83.0,3.9,100.0,91.0,11.0
793,2004-04-12,19:00:00,1.8,79.0,5.2,127.0,93.0,10.6
794,2004-04-12,20:00:00,1.2,68.0,3.7,88.0,82.0,10.6
795,2004-04-12,21:00:00,0.8,56.0,2.7,66.0,74.0,10.6
796,2004-04-12,22:00:00,0.8,49.0,2.6,61.0,68.0,10.3
797,2004-04-12,23:00:00,0.8,56.0,2.4,54.0,65.0,10.4
798,2004-04-13,0:00:00,0.7,48.0,2.0,46.0,58.0,10.7
799,2004-04-13,1:00:00,0.5,27.0,1.3,25.0,36.0,10.5
800,2004-04-13,2:00:00,0.3,29.0,1.2,18.0,29.0,10.5
802,2004-04-13,4:00:00,0.3,47.0,0.9,21.0,28.0,11.1
803,2004-04-13,5:00:00,0.7,66.0,3.1,76.0,68.0,10.1
804,2004-04-13,6:00:00,1.6,163.0,6.9,149.0,99.0,10.0
805,2004-04-13,7:00:00,3.9,524.0,19.1,328.0,130.0,11.0
806,2004-04-13,8:00:00,4.5,657.0,22.1,282.0,128.0,12.0
807,2004-04-13,9:00:00,2.7,324.0,11.8,206.0,120.0,12.8
808,2004-04-13,10:00:00,1.6,144.0,7.3,133.0,93.0,12.6
809,2004-04-13,11:00:00,1.6,135.0,8.0,137.0,96.0,13.8
810,2004-04-13,12:00:00,1.6,140.0,7.2,116.0,84.0,15.1
811,2004-04-13,13:00:00,1.5,141.0,7.7,112.0,87.0,16.3
812,2004-04-13,14:00:00,1.8,181.0,9.7,128.0,87.0,16.6
813,2004-04-13,15:00:00,2.1,227.0,9.8,145.0,103.0,15.8
814,2004-04-13,16:00:00,1.7,149.0,7.7,110.0,88.0,16.3
815,2004-04-13,17:00:00,3.0,425.0,15.3,184.0,118.0,16.1
816,2004-04-13,18:00:00,4.6,669.0,21.5,243.0,134.0,15.3
817,2004-04-13,19:00:00,5.0,680.0,21.7,259.0,144.0,14.7
818,2004-04-13,20:00:00,3.5,446.0,14.6,205.0,129.0,14.1
819,2004-04-13,21:00:00,2.1,205.0,9.3,144.0,108.0,13.5
820,2004-04-13,22:00:00,2.1,194.0,9.4,152.0,104.0,12.3
821,2004-04-13,23:00:00,1.5,115.0,6.8,108.0,90.0,11.6
822,2004-04-14,0:00:00,1.1,74.0,4.9,64.0,74.0,11.5
823,2004-04-14,1:00:00,0.9,85.0,3.9,73.0,73.0,10.9
824,2004-04-14,2:00:00,0.7,66.0,2.7,47.0,60.0,11.1
827,2004-04-14,5:00:00,0.9,47.0,3.3,79.0,62.0,10.2
828,2004-04-14,6:00:00,1.6,116.0,7.4,113.0,71.0,10.3
829,2004-04-14,7:00:00,3.9,478.0,18.2,263.0,94.0,10.8
830,2004-04-14,8:00:00,5.0,836.0,27.7,275.0,99.0,13.3
831,2004-04-14,9:00:00,4.3,655.0,18.3,263.0,119.0,15.8
832,2004-04-14,10:00:00,2.7,312.0,12.3,183.0,103.0,19.5
833,2004-04-14,11:00:00,2.1,195.0,8.9,147.0,95.0,21.1
834,2004-04-14,12:00:00,2.1,238.0,10.4,132.0,95.0,18.4
855,2004-04-15,9:00:00,3.9,536.0,19.1,309.0,114.0,13.5
856,2004-04-15,10:00:00,3.8,481.0,17.3,327.0,127.0,15.0
857,2004-04-15,11:00:00,3.8,460.0,17.5,299.0,135.0,17.1
858,2004-04-15,12:00:00,3.9,597.0,17.0,257.0,135.0,18.4
859,2004-04-15,13:00:00,3.5,465.0,17.0,195.0,120.0,19.3
860,2004-04-15,14:00:00,4.0,542.0,19.5,231.0,129.0,19.2
861,2004-04-15,15:00:00,3.0,437.0,14.8,170.0,114.0,21.5
862,2004-04-15,16:00:00,3.1,383.0,14.0,192.0,129.0,19.6
863,2004-04-15,17:00:00,5.2,778.0,24.4,251.0,149.0,19.6
864,2004-04-15,18:00:00,5.9,926.0,28.1,289.0,149.0,18.3
865,2004-04-15,19:00:00,7.3,1189.0,33.7,351.0,158.0,17.4
866,2004-04-15,20:00:00,6.1,824.0,24.2,319.0,148.0,16.8
867,2004-04-15,21:00:00,4.6,660.0,19.8,264.0,134.0,16.2
868,2004-04-15,22:00:00,2.5,203.0,9.3,144.0,111.0,14.9
869,2004-04-15,23:00:00,2.2,136.0,7.3,119.0,106.0,13.9
870,2004-04-16,0:00:00,2.0,114.0,7.1,120.0,108.0,13.7
871,2004-04-16,1:00:00,1.9,110.0,6.7,96.0,93.0,13.4
872,2004-04-16,2:00:00,1.6,127.0,6.0,77.0,83.0,12.8
874,2004-04-16,4:00:00,1.0,70.0,3.6,63.0,69.0,11.9
875,2004-04-16,5:00:00,1.2,93.0,5.4,97.0,77.0,11.6
876,2004-04-16,6:00:00,2.0,179.0,10.0,180.0,87.0,11.7
877,2004-04-16,7:00:00,4.5,523.0,23.2,352.0,109.0,12.8
878,2004-04-16,8:00:00,4.1,546.0,18.7,279.0,116.0,13.8
879,2004-04-16,9:00:00,2.6,251.0,9.9,186.0,105.0,15.3
880,2004-04-16,10:00:00,2.3,222.0,10.2,169.0,106.0,16.6
881,2004-04-16,11:00:00,2.6,212.0,11.0,172.0,108.0,17.6
882,2004-04-16,12:00:00,2.4,263.0,10.5,127.0,100.0,19.2
883,2004-04-16,13:00:00,4.3,535.0,18.9,230.0,149.0,15.7
884,2004-04-16,14:00:00,4.6,609.0,18.9,280.0,148.0,14.5
885,2004-04-16,15:00:00,4.0,449.0,17.5,242.0,126.0,14.4
886,2004-04-16,16:00:00,4.7,536.0,17.7,250.0,140.0,14.6
887,2004-04-16,17:00:00,5.7,743.0,23.0,309.0,142.0,14.6
888,2004-04-16,18:00:00,5.2,575.0,20.4,270.0,141.0,14.0
889,2004-04-16,19:00:00,6.4,783.0,26.8,323.0,149.0,13.9
890,2004-04-16,20:00:00,6.0,706.0,19.9,307.0,140.0,13.8
891,2004-04-16,21:00:00,3.4,299.0,12.5,224.0,117.0,13.5
892,2004-04-16,22:00:00,2.7,159.0,9.6,166.0,103.0,13.1
893,2004-04-16,23:00:00,3.1,171.0,10.0,171.0,99.0,12.8
894,2004-04-17,0:00:00,2.6,162.0,8.1,169.0,100.0,12.7
895,2004-04-17,1:00:00,2.2,111.0,7.1,120.0,88.0,12.5
896,2004-04-17,2:00:00,1.9,134.0,6.4,103.0,83.0,12.7
1043,2004-04-23,5:00:00,0.6,46.0,2.9,59.0,59.0,14.2
1044,2004-04-23,6:00:00,0.8,56.0,4.9,72.0,67.0,14.3
1045,2004-04-23,7:00:00,4.0,452.0,22.6,244.0,95.0,14.0
1046,2004-04-23,8:00:00,5.6,880.0,31.1,351.0,123.0,15.4
1047,2004-04-23,9:00:00,5.0,759.0,22.1,358.0,142.0,19.1
1048,2004-04-23,10:00:00,3.2,394.0,18.3,245.0,142.0,23.7
1049,2004-04-23,11:00:00,3.8,639.0,22.0,240.0,169.0,26.9
1050,2004-04-23,12:00:00,3.3,541.0,20.1,179.0,142.0,29.7
1051,2004-04-23,13:00:00,3.0,468.0,18.9,160.0,136.0,29.2
1052,2004-04-23,14:00:00,3.2,483.0,20.6,174.0,147.0,29.6
1053,2004-04-23,15:00:00,4.4,682.0,25.3,260.0,196.0,30.0
1054,2004-04-23,16:00:00,4.6,698.0,25.8,281.0,186.0,29.5
1055,2004-04-23,17:00:00,5.2,832.0,30.6,284.0,177.0,27.0
1056,2004-04-23,18:00:00,4.8,872.0,27.1,250.0,164.0,24.9
1057,2004-04-23,19:00:00,5.6,899.0,32.5,281.0,161.0,23.1
1058,2004-04-23,20:00:00,4.6,692.0,20.8,230.0,146.0,21.5
1059,2004-04-23,21:00:00,1.8,145.0,10.9,98.0,98.0,20.5
1060,2004-04-23,22:00:00,2.2,208.0,13.0,121.0,108.0,19.2
1061,2004-04-23,23:00:00,2.0,204.0,11.8,110.0,107.0,18.8
1062,2004-04-24,0:00:00,2.8,240.0,13.4,161.0,113.0,18.2
1063,2004-04-24,1:00:00,2.6,251.0,13.4,148.0,100.0,16.1
1064,2004-04-24,2:00:00,1.8,173.0,9.0,109.0,87.0,16.3
1067,2004-04-24,5:00:00,0.7,65.0,3.7,71.0,65.0,14.8
1068,2004-04-24,6:00:00,0.9,119.0,5.7,75.0,64.0,14.0
1069,2004-04-24,7:00:00,1.5,151.0,10.0,106.0,73.0,14.6
1070,2004-04-24,8:00:00,2.5,305.0,15.0,166.0,86.0,16.7
1071,2004-04-24,9:00:00,3.0,415.0,15.6,188.0,105.0,20.0
1072,2004-04-24,10:00:00,2.6,321.0,12.3,161.0,107.0,23.9
1073,2004-04-24,11:00:00,2.6,358.0,14.4,139.0,114.0,26.8
1074,2004-04-24,12:00:00,2.6,350.0,14.6,134.0,105.0,27.2
1075,2004-04-24,13:00:00,1.9,238.0,8.7,84.0,74.0,26.9
1076,2004-04-24,14:00:00,2.0,215.0,11.0,98.0,95.0,24.3
1077,2004-04-24,15:00:00,1.7,192.0,9.0,91.0,89.0,25.6
1078,2004-04-24,16:00:00,1.9,205.0,10.7,99.0,95.0,27.0
1079,2004-04-24,17:00:00,1.8,165.0,9.9,90.0,93.0,27.5
1080,2004-04-24,18:00:00,2.8,283.0,15.7,147.0,123.0,24.9
1081,2004-04-24,19:00:00,3.5,467.0,19.4,177.0,134.0,23.4
1082,2004-04-24,20:00:00,3.4,485.0,16.8,162.0,126.0,21.2
1083,2004-04-24,21:00:00,2.0,202.0,6.8,88.0,79.0,15.6
1084,2004-04-24,22:00:00,1.1,64.0,3.0,53.0,54.0,12.9
1085,2004-04-24,23:00:00,1.3,71.0,3.2,68.0,69.0,11.5
1086,2004-04-25,0:00:00,1.2,84.0,3.1,61.0,67.0,12.2
1087,2004-04-25,1:00:00,1.3,70.0,3.9,71.0,73.0,12.4
1088,2004-04-25,2:00:00,1.0,61.0,3.6,63.0,73.0,12.7
1091,2004-04-25,5:00:00,0.3,20.0,0.7,14.0,20.0,12.5
1092,2004-04-25,6:00:00,0.5,31.0,1.1,34.0,37.0,12.8
1093,2004-04-25,7:00:00,0.6,41.0,1.4,42.0,50.0,13.5
1094,2004-04-25,8:00:00,0.6,40.0,1.6,40.0,45.0,14.4
1095,2004-04-25,9:00:00,0.8,35.0,2.3,48.0,48.0,15.1
1096,2004-04-25,10:00:00,1.0,44.0,2.5,61.0,56.0,16.6
1097,2004-04-25,11:00:00,0.9,71.0,2.7,58.0,58.0,17.2
1098,2004-04-25,12:00:00,1.0,66.0,2.7,57.0,52.0,17.4
1099,2004-04-25,13:00:00,0.8,46.0,2.2,54.0,52.0,17.9
1100,2004-04-25,14:00:00,0.7,50.0,2.0,41.0,44.0,18.3
1101,2004-04-25,15:00:00,0.9,51.0,3.4,57.0,59.0,19.4
1102,2004-04-25,16:00:00,1.3,64.0,4.5,83.0,74.0,20.2
1103,2004-04-25,17:00:00,1.4,138.0,4.7,81.0,76.0,19.6
1104,2004-04-25,18:00:00,1.5,137.0,6.0,98.0,83.0,18.5
1105,2004-04-25,19:00:00,2.7,303.0,11.7,124.0,100.0,17.8
1106,2004-04-25,20:00:00,2.5,204.0,8.2,133.0,101.0,16.6
1107,2004-04-25,21:00:00,1.4,95.0,5.1,100.0,90.0,15.5
1108,2004-04-25,22:00:00,2.8,347.0,13.0,116.0,93.0,14.8
1109,2004-04-25,23:00:00,2.1,252.0,7.0,102.0,79.0,14.5
1110,2004-04-26,0:00:00,1.1,66.0,3.9,55.0,57.0,14.1
1111,2004-04-26,1:00:00,0.7,45.0,2.2,33.0,43.0,14.2
1112,2004-04-26,2:00:00,0.4,36.0,1.3,17.0,25.0,14.1
1115,2004-04-26,5:00:00,0.4,21.0,1.2,35.0,44.0,13.9
1116,2004-04-26,6:00:00,0.8,60.0,3.4,70.0,72.0,14.0
1117,2004-04-26,7:00:00,1.9,155.0,7.5,116.0,91.0,14.4
1118,2004-04-26,8:00:00,2.1,235.0,8.9,134.0,89.0,15.0
1119,2004-04-26,9:00:00,1.4,89.0,5.3,113.0,84.0,16.3
1120,2004-04-26,10:00:00,1.4,76.0,5.4,110.0,83.0,18.3
1121,2004-04-26,11:00:00,1.3,101.0,5.2,98.0,78.0,18.8
1122,2004-04-26,12:00:00,1.5,109.0,6.6,96.0,80.0,19.6
1123,2004-04-26,13:00:00,1.6,143.0,6.9,95.0,75.0,20.2
1124,2004-04-26,14:00:00,1.3,104.0,5.4,86.0,77.0,19.7
1125,2004-04-26,15:00:00,1.4,107.0,6.0,86.0,77.0,20.7
1126,2004-04-26,16:00:00,1.5,133.0,6.4,91.0,81.0,20.0
1127,2004-04-26,17:00:00,2.2,171.0,10.7,119.0,101.0,18.6
1128,2004-04-26,18:00:00,3.2,405.0,13.9,147.0,119.0,18.3
1129,2004-04-26,19:00:00,3.0,334.0,12.5,135.0,111.0,17.8
1130,2004-04-26,20:00:00,2.6,236.0,9.3,124.0,109.0,17.3
1131,2004-04-26,21:00:00,1.6,99.0,6.7,89.0,101.0,17.3
1132,2004-04-26,22:00:00,1.5,93.0,5.3,79.0,89.0,16.4
1133,2004-04-26,23:00:00,1.2,82.0,4.0,63.0,75.0,16.0
1134,2004-04-27,0:00:00,0.8,51.0,2.2,39.0,51.0,15.4
1135,2004-04-27,1:00:00,0.7,41.0,1.7,25.0,39.0,15.7
1136,2004-04-27,2:00:00,0.5,31.0,1.6,19.0,32.0,15.6
1139,2004-04-27,5:00:00,0.7,38.0,3.3,58.0,68.0,15.5
1140,2004-04-27,6:00:00,1.4,111.0,8.9,112.0,76.0,14.4
1141,2004-04-27,7:00:00,4.1,584.0,23.4,314.0,122.0,15.9
1142,2004-04-27,8:00:00,4.6,633.0,23.8,240.0,129.0,18.1
1143,2004-04-27,9:00:00,1.9,145.0,7.9,128.0,94.0,19.6
1144,2004-04-27,10:00:00,1.9,155.0,8.2,141.0,99.0,22.8
1145,2004-04-27,11:00:00,1.7,128.0,8.8,118.0,81.0,24.8
1146,2004-04-27,12:00:00,2.4,255.0,14.6,132.0,87.0,27.2
1147,2004-04-27,13:00:00,3.0,411.0,18.0,150.0,107.0,28.2
1148,2004-04-27,14:00:00,2.0,173.0,12.0,121.0,95.0,25.4
1149,2004-04-27,15:00:00,2.7,277.0,14.8,149.0,110.0,25.7
1150,2004-04-27,16:00:00,2.2,259.0,12.5,120.0,99.0,27.2
1151,2004-04-27,17:00:00,2.9,274.0,15.5,155.0,113.0,27.0
1152,2004-04-27,18:00:00,3.4,377.0,17.7,172.0,127.0,24.5
1153,2004-04-27,19:00:00,3.9,457.0,21.6,177.0,131.0,23.7
1154,2004-04-27,20:00:00,3.6,555.0,18.9,181.0,137.0,21.5
1155,2004-04-27,21:00:00,2.5,279.0,12.5,135.0,122.0,19.9
1156,2004-04-27,22:00:00,1.8,137.0,8.8,99.0,100.0,18.9
1157,2004-04-27,23:00:00,2.0,203.0,10.9,111.0,108.0,17.9
1158,2004-04-28,0:00:00,1.3,101.0,8.0,72.0,83.0,17.4
1159,2004-04-28,1:00:00,1.0,86.0,4.4,54.0,74.0,18.1
1160,2004-04-28,2:00:00,0.6,51.0,2.8,41.0,64.0,16.5
1163,2004-04-28,5:00:00,0.5,33.0,2.5,29.0,39.0,16.3
1164,2004-04-28,6:00:00,1.1,95.0,7.5,76.0,69.0,13.9
1165,2004-04-28,7:00:00,5.5,754.0,30.4,321.0,104.0,15.0
1166,2004-04-28,8:00:00,4.2,588.0,22.0,274.0,100.0,16.1
1167,2004-04-28,9:00:00,4.6,658.0,24.7,322.0,146.0,19.3
1168,2004-04-28,10:00:00,3.4,372.0,18.4,255.0,155.0,24.2
1169,2004-04-28,11:00:00,2.8,386.0,16.8,196.0,139.0,26.7
1170,2004-04-28,12:00:00,2.5,333.0,14.2,136.0,121.0,27.4
1171,2004-04-28,13:00:00,2.4,293.0,15.7,119.0,108.0,28.1
1172,2004-04-28,14:00:00,3.2,511.0,21.9,169.0,126.0,27.7
1173,2004-04-28,15:00:00,3.5,559.0,20.8,197.0,145.0,28.4
1174,2004-04-28,16:00:00,2.9,375.0,16.2,140.0,121.0,28.4
1175,2004-04-28,17:00:00,3.6,509.0,19.8,178.0,145.0,27.3
1176,2004-04-28,18:00:00,4.8,790.0,28.9,223.0,160.0,24.3
1177,2004-04-28,19:00:00,5.4,816.0,28.3,222.0,155.0,23.1
1178,2004-04-28,20:00:00,5.3,804.0,24.9,265.0,162.0,21.8
1179,2004-04-28,21:00:00,2.7,332.0,13.1,151.0,129.0,19.8
1180,2004-04-28,22:00:00,1.4,156.0,8.6,79.0,96.0,19.6
1181,2004-04-28,23:00:00,1.6,143.0,9.5,87.0,92.0,17.9
1182,2004-04-29,0:00:00,1.5,117.0,7.8,88.0,89.0,17.4
1183,2004-04-29,1:00:00,1.0,84.0,5.2,51.0,61.0,16.8
1184,2004-04-29,2:00:00,0.6,60.0,2.8,34.0,54.0,15.9
1187,2004-04-29,5:00:00,0.8,64.0,4.4,76.0,57.0,13.3
1188,2004-04-29,6:00:00,1.5,148.0,9.4,139.0,68.0,12.9
1189,2004-04-29,7:00:00,4.9,635.0,29.8,293.0,95.0,14.8
1190,2004-04-29,8:00:00,7.2,1129.0,36.2,368.0,125.0,16.1
1191,2004-04-29,9:00:00,3.5,475.0,18.0,250.0,135.0,18.6
1192,2004-04-29,10:00:00,2.1,220.0,10.9,145.0,118.0,23.8
1193,2004-04-29,11:00:00,1.5,105.0,9.0,110.0,91.0,25.4
1194,2004-04-29,12:00:00,2.0,190.0,14.4,104.0,89.0,25.6
1195,2004-04-29,13:00:00,3.8,516.0,22.3,205.0,129.0,24.9
1196,2004-04-29,14:00:00,3.4,346.0,20.9,201.0,122.0,22.4
1197,2004-04-29,15:00:00,4.4,565.0,23.1,266.0,138.0,21.7
1198,2004-04-29,16:00:00,3.9,483.0,21.2,246.0,136.0,21.4
1199,2004-04-29,17:00:00,4.9,651.0,24.8,247.0,143.0,20.8
1200,2004-04-29,18:00:00,5.4,657.0,28.6,271.0,145.0,20.2
1201,2004-04-29,19:00:00,6.5,830.0,32.6,332.0,146.0,20.2
1202,2004-04-29,20:00:00,4.3,435.0,19.2,245.0,122.0,18.6
1203,2004-04-29,21:00:00,2.9,209.0,16.3,180.0,112.0,18.2
1204,2004-04-29,22:00:00,2.7,202.0,13.7,156.0,102.0,17.8
1205,2004-04-29,23:00:00,2.8,174.0,13.6,172.0,97.0,17.0
1206,2004-04-30,0:00:00,2.3,170.0,11.1,137.0,85.0,16.2
1207,2004-04-30,1:00:00,1.7,116.0,7.6,91.0,76.0,15.7
1208,2004-04-30,2:00:00,1.2,91.0,5.9,80.0,74.0,15.7
1211,2004-04-30,5:00:00,0.8,48.0,4.5,68.0,66.0,15.7
1212,2004-04-30,6:00:00,1.7,111.0,9.3,162.0,90.0,15.9
1213,2004-04-30,7:00:00,3.0,345.0,18.3,213.0,111.0,16.6
1214,2004-04-30,8:00:00,3.4,332.0,19.9,161.0,103.0,18.7
1215,2004-04-30,9:00:00,3.3,344.0,16.6,209.0,117.0,17.6
1216,2004-04-30,10:00:00,2.7,212.0,12.6,191.0,116.0,16.3
1217,2004-04-30,11:00:00,2.6,166.0,12.9,215.0,109.0,16.0
1218,2004-04-30,12:00:00,3.2,214.0,14.9,212.0,116.0,17.3
1219,2004-04-30,13:00:00,3.4,377.0,17.4,202.0,115.0,19.4
1220,2004-04-30,14:00:00,2.6,210.0,15.4,153.0,94.0,21.4
1221,2004-04-30,15:00:00,3.4,265.0,16.7,185.0,121.0,22.7
1222,2004-04-30,16:00:00,4.0,365.0,18.0,210.0,114.0,20.9
1223,2004-04-30,17:00:00,4.5,454.0,19.2,215.0,110.0,21.0
1224,2004-04-30,18:00:00,4.2,460.0,21.0,215.0,122.0,20.8
1225,2004-04-30,19:00:00,5.7,642.0,26.9,281.0,135.0,19.8
1226,2004-04-30,20:00:00,4.4,501.0,19.5,254.0,133.0,19.1
1227,2004-04-30,21:00:00,3.1,234.0,15.1,189.0,110.0,18.2
1228,2004-04-30,22:00:00,3.0,212.0,14.6,174.0,102.0,18.1
1229,2004-04-30,23:00:00,3.1,275.0,13.7,167.0,108.0,17.7
1230,2004-05-01,0:00:00,3.5,275.0,15.2,185.0,110.0,17.8
